"Team","Year","AveragePoints","OverallFirstPlace","OverallTop5","OverallResult","ThreeManLadderFirstPlace","ThreeManLadderTop5","ThreeManLadderAverage","BLadderFirstPlace","BLadderTop5","BLadderAverage","CLadderFirstPlace","CLadderTop5","CLadderAverage","CHoseFirstPlace","CHoseTop5","CHoseAverage","BHoseFirstPlace","BHoseTop5","BHoseAverage","EfficiencyFirstPlace","EfficiencyTop5","EfficiencyAverage","MotorPumpFirstPlace","MotorPumpTop5","MotorPumpAverage","BucketsFirstPlace","BucketsTop5","BucketsAverage"
"Oyster Bay TB",2002,0.121,NA,0.8,NA,0,0,NA,0,0,NA,0,0,NA,0.8,4.1,"0.121",0,0,NA,0,0,NA,0,0,NA,0,0,"0"
"South Hempstead",2002,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Evans Mills",2002,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Carle Place",2002,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Merrick",2002,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Union Hose",2002,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Islip Terrace",2002,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Bay Shore",2002,0,NA,NA,NA,0,0,"0",0,0,"0",0,0,NA,0,0,"0",0,0,NA,0,0,"0",0,0,NA,0,0,"0"
"Manhasset-Lakeville",2002,0.75,0.4,4.6,NA,0,0,NA,0.5,7,"0.174",4,14.6,"0.495",0,0,"0",0,0,"0",0,3.4,"0.081",0,0,NA,0,0,"0"
"Lindenhurst",2002,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Copenhagen",2002,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Hagerman",2002,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Hempstead Yellow Hornets",2002,1.675,1.1,12,"FIRST",0.1,5.5,"0.115",0,0,"0",0,0,"0",2.6,15.5,"0.486",3.2,14.2,"0.441",0,0.7,"0.011",4.3,18.9,"0.596",0,1,"0.026"
"West Hempstead",2002,0,NA,NA,NA,0,0,NA,0,0,NA,0,0,"0",0,0,NA,0,0,NA,0,0,"0",0,0,NA,0,0,NA
"North Lindenhurst",2002,0,NA,NA,NA,0,0,NA,0,0,"0",0,0,NA,0,0,"0",0,0,"0",0,0,"0",0,0,NA,0,0,"0"
"Elmont",2002,0,NA,NA,NA,0,0,"0",0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Hicksville",2002,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Freeport",2002,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Westbury",2002,0,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,"0",0,0,"0",0,0,NA,0,0,NA
"West Carthage",2002,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Roslyn",2002,0.003,NA,NA,NA,0,0,"0",0,0,NA,0,0,"0",0,0,"0",0,0,"0",0,0.1,"0.003",0,0,"0",0,0,"0"
"Point Pleasant",2002,0,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,"0",0,0,NA
"Saint James",2003,0,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,"0",0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Mineola",2003,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"West Sayville",2003,1.017,0.6,5.3,NA,0,0.3,"0.004",3.6,25.6,"0.766",1.2,8.2,"0.247",0,0,"0",0,0,"0",0,0,"0",0,0,"0",0,0,"0"
"Merrick",2003,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Hagerman",2003,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Westbury",2003,0,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,"0",0,0,"0",0,0,NA,0,0,NA,0,0,NA
"New Hyde Park",2003,0.429,0.1,2.1,NA,0.1,1.8,"0.038",0,0,"0",1.2,4.4,"0.146",0.2,4.2,"0.096",0,0.2,"0.004",0,0.1,"0.001",0.3,3.6,"0.102",0,1.9,"0.042"
"Bay Shore",2003,0.014,NA,NA,"FOURTH (TIE)",0,0,"0",0,0,NA,0,0,"0",0,0,"0",0,0,NA,0,0.9,"0.014",0,0,NA,0,0,"0"
"Port Washington",2003,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Cutchogue",2003,0,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,"0",0,0,NA,0,0,"0"
"Roslyn",2003,0,NA,NA,NA,0,0,NA,0,0,NA,0,0,"0",0,0,"0",0,0,"0",0,0,"0",0,0,NA,0,0,NA
"Central Islip",2003,0.079,NA,NA,"THIRD",0,1.4,"0.024",0,0,"0",0,0,NA,0,0,"0",0,0,NA,0,0,"0",0,2.9,"0.055",0,0,NA
"Farmingville",2003,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Carle Place",2003,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Freeport",2003,0,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,"0"
"East Islip",2003,0.425,0.1,1.2,NA,0,0,NA,0,0,"0",0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,1.3,15.5,"0.425"
"Spencerport",2003,0.864,NA,8.5,"FOURTH (TIE)",9.8,23.2,"0.864",0,0,NA,0,0,"0",0,0,NA,0,0,NA,0,0,"0",0,0,NA,0,0,"0"
"Copiague",2003,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Patchogue",2003,0.165,NA,1.2,NA,0,0,"0",0,0,"0",0,0,"0",0,0,"0",1.4,4.9,"0.165",0,0,"0",0,0,"0",0,0,"0"
"North Babylon",2003,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Levittown",2003,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Syosset",2003,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Manhasset-Lakeville",2003,0.799,0.5,5.7,"SECOND",0,0,"0",0.1,3.5,"0.079",6.3,21.5,"0.717",0,0,"0",0,0,"0",0,0.1,"0.001",0,0,"0",0,0.1,"0.002"
"West Hempstead",2003,0,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,"0",0,0,NA,0,0,NA
"Oceanside EN",2003,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"North Lindenhurst",2003,0,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,"0",0,0,"0",0,0,"0",0,0,"0",0,0,"0"
"South Hempstead",2003,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Riverhead",2003,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Henrietta",2003,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Islip",2003,0.126,NA,0.2,"FIRST",0,0.1,"0.001",0.1,1.5,"0.03",0,0.7,"0.012",0,1.2,"0.025",0,0,"0",0.2,2,"0.058",0,0,"0",0,0,"0"
"East Farmingdale",2003,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Baldwin",2003,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Selden",2003,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Lindenhurst",2003,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Main-Transit",2003,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Copenhagen",2003,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Oyster Bay TB",2003,0.007,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0.3,"0.007"
"Islip Terrace",2003,0.002,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0.1,"0.002",0,0,"0",0,0,NA,0,0,NA,0,0,NA
"West Islip",2003,0,NA,NA,NA,0,0,NA,0,0,NA,0,0,"0",0,0,NA,0,0,"0",0,0,"0",0,0,NA,0,0,NA
"North Merrick",2003,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Hempstead Yellow Hornets",2003,0.214,NA,0.3,NA,0,0,"0",0,0.6,"0.008",0,0.1,"0.001",0,0.5,"0.012",0.2,5.5,"0.132",0,0,"0",0,0.2,"0.003",0,2.8,"0.058"
"Point Pleasant",2003,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Hicksville",2003,0,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,"0",0,0,NA,0,0,NA
"North Bellmore",2003,0.279,NA,0.9,NA,0.7,9.3,"0.239",0,0,"0",0.1,1.7,"0.04",0,0,NA,0,0,NA,0,0,"0",0,0,NA,0,0,NA
"Elmont",2003,0,NA,NA,NA,0,0,"0",0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"North Bellmore",2004,0.001,NA,NA,NA,0,0,"0",0,0,NA,0,0.1,"0.001",0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Westbury",2004,0,NA,NA,NA,0,0,NA,0,0,NA,0,0,"0",0,0,NA,0,0,"0",0,0,NA,0,0,NA,0,0,NA
"West Islip",2004,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"East Farmingdale",2004,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Islip",2004,0.038,NA,NA,"THIRD",0,0,"0",0,1,"0.017",0,0.1,"0.003",0,0,"0",0,0,"0",0,0.1,"0.001",0,0.5,"0.012",0,0.2,"0.005"
"Elsmere",2004,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Copenhagen",2004,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Henrietta",2004,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Main-Transit",2004,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"West Sayville",2004,0.661,0.3,3.2,"FIRST",0,0,"0",0,3.8,"0.066",2.2,13.9,"0.394",0,0,"0",0,0,"0",0.1,1,"0.025",0.3,7,"0.173",0,0.1,"0.003"
"Carle Place",2004,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Farmingville",2004,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"West Carthage",2004,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Lindenhurst",2004,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"West Hempstead",2004,0,NA,NA,NA,0,0,"0",0,0,NA,0,0,NA,0,0,"0",0,0,"0",0,0,"0",0,0,NA,0,0,NA
"Manhasset-Lakeville",2004,0.142,NA,0.2,"FOURTH",0,0,"0",0,0,"0",0,1.7,"0.03",0.1,4.5,"0.084",0,1.2,"0.027",0,0.1,"0.001",0,0,NA,0,0,"0"
"Cutchogue",2004,0,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,"0",0,0,NA,0,0,"0"
"North Greece",2004,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Elmont",2004,0,NA,NA,NA,0,0,"0",0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"South Hempstead",2004,0,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,"0",0,0,NA,0,0,"0"
"Union Hose",2004,0,NA,NA,NA,0,0,"0",0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Oyster Bay TB",2004,0,NA,NA,NA,0,0,NA,0,0,"0",0,0,"0",0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,"0"
"Freeport",2004,0,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,"0"
"Patchogue",2004,1.676,1.4,13.2,NA,0,0,"0",0,0,NA,0,0.1,"0.002",2.2,14.4,"0.441",11.4,34.9,"1.216",0,0,"0",0,0,"0",0,1.3,"0.017"
"Baldwin",2004,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Hagerman",2004,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"North Lindenhurst",2004,0.009,NA,NA,NA,0,0,NA,0,0,"0",0,0,"0",0,0,"0",0,0.3,"0.009",0,0,"0",0,0,NA,0,0,"0"
"Roslyn",2004,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Lake Placid",2004,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Point Pleasant",2004,0.003,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0.2,"0.003",0,0,NA
"Brentwood",2004,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Central Islip",2004,0.151,NA,0.8,NA,0,0,"0",0,0,"0",0,0,"0",0,0,"0",0,0,NA,0,0.4,"0.008",0.8,4.9,"0.143",0,0,"0"
"Barnard",2004,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"New Hyde Park",2004,0.274,NA,0.8,"SECOND",0,0,"0",0,0,"0",0,0,"0",0.1,1.2,"0.035",0.8,5.9,"0.172",0,0,"0",0,0.9,"0.02",0,2.3,"0.047"
"North Babylon",2004,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Spencerport",2004,1.299,1.5,11.4,NA,4.3,17.6,"0.573",6.7,21.2,"0.726",0,0,"0",0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,"0"
"Selden",2004,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Hicksville",2004,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Port Washington",2004,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Hempstead Yellow Hornets",2004,0.711,0.1,3.3,"FIFTH",0,0,"0",0,0,"0",0,0,"0",0.2,7.7,"0.194",0,1.2,"0.019",0,0,"0",0,0,"0",3.3,14.8,"0.498"
"Atlantic Steamer",2004,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Islip Terrace",2004,0,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,"0",0,0,NA,0,0,"0",0,0,NA
"Saint James",2004,0,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,"0",0,0,"0",0,0,NA,0,0,NA,0,0,NA
"North Merrick",2004,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Deerfield",2004,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Bay Shore",2004,0.016,NA,NA,NA,0,0,"0",0,0,"0",0,0,NA,0,0.9,"0.016",0,0,NA,0,0,"0",0,0,NA,0,0,"0"
"East Islip",2004,0,NA,NA,NA,0,0,NA,0,0,NA,0,0,"0",0,0,NA,0,0,NA,0,0,"0",0,0,NA,0,0,"0"
"Bay Shore",2005,0,NA,NA,NA,0,0,"0",0,0,"0",0,0,"0",0,0,"0",0,0,NA,0,0,"0",0,0,"0",0,0,"0"
"West Islip",2005,0.187,0.1,1.3,NA,0,0,NA,0,0,NA,0,0,NA,0,0,"0",0.4,2.1,"0.065",0.9,4.5,"0.122",0,0,NA,0,0,NA
"Freeport",2005,0,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,"0",0,0,NA,0,0,NA
"Farmingville",2005,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Spencerport",2005,0.677,0.2,4.3,NA,0.4,4.2,"0.104",4.3,13.5,"0.482",0.1,3.8,"0.091",0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Main-Transit",2005,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Brentwood",2005,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"West Hempstead",2005,0.091,NA,0.3,NA,0,0,NA,0,0,NA,0,0,NA,0,1.6,"0.031",0.3,2.2,"0.06",0,0,"0",0,0,"0",0,0,NA
"Islip",2005,0.043,NA,NA,"FIFTH",0,0,"0",0,0,"0",0,0.2,"0.005",0,0,NA,0,0,"0",0,1.2,"0.022",0,0.6,"0.016",0,0,"0"
"Manhasset-Lakeville",2005,0.614,0.1,2.9,NA,0,0,NA,0.4,6.2,"0.145",2.4,15.6,"0.46",0,0.6,"0.009",0,0,NA,0,0,"0",0,0,"0",0,0,NA
"Copenhagen",2005,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Saint James",2005,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Baldwin",2005,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Point Pleasant",2005,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Elmont",2005,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"North Babylon",2005,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"North Lindenhurst",2005,0.663,0.2,5.7,"FOURTH",0,0,NA,0,0,"0",0,0,"0",0.1,0.6,"0.013",0.7,3.6,"0.097",0.1,1.2,"0.035",0,0,"0",5,15.3,"0.518"
"Copiague",2005,0,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,"0",0,0,NA,0,0,NA
"Lake Placid",2005,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Oyster Bay TB",2005,0,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,"0"
"Atlantic Steamer",2005,0,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,"0",0,0,NA,0,0,NA
"Selden",2005,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Coram",2005,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Glenwood",2005,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Massapequa",2005,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Islip Terrace",2005,0.031,NA,0.1,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0.2,"0.003",0.1,1.1,"0.028",0,0,NA,0,0,NA
"Mineola",2005,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Carle Place",2005,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Hagerman",2005,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Roslyn",2005,0,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,"0",0,0,NA,0,0,NA
"Port Washington",2005,0,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,"0",0,0,NA
"Hempstead Yellow Hornets",2005,1.77,1.6,14.5,NA,0.1,2.7,"0.071",0,0,"0",0,0,"0",0,1.5,"0.033",0,0,"0",0,0,"0",2.3,15.9,"0.437",11.6,36,"1.229"
"East Farmingdale",2005,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Hicksville",2005,0,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,"0",0,0,NA,0,0,NA
"North Bellmore",2005,0,NA,NA,NA,0,0,"0",0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Lindenhurst",2005,0.026,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,1.4,"0.026",0,0,"0",0,0,NA,0,0,NA,0,0,NA
"Deerfield",2005,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"New Hyde Park",2005,0.074,NA,NA,"THIRD",0,0,"0",0,0.2,"0.003",0,0.1,"0.001",0,1.8,"0.033",0.1,0.7,"0.021",0,0,"0",0,0.5,"0.007",0,0.5,"0.009"
"South Hempstead",2005,0,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,"0",0,0,NA,0,0,NA
"West Sayville",2005,2.471,4.2,25.5,"FIRST",0,0.5,"0.01",20.6,39.3,"1.566",2.6,15.1,"0.451",0,0.6,"0.011",0,0.1,"0.001",1.7,15.5,"0.43",0,0,"0",0,0.1,"0.002"
"East Islip",2005,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Cutchogue",2005,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Central Islip",2005,0.009,NA,NA,NA,0,0,"0",0,0,NA,0,0,"0",0,0,"0",0,0.5,"0.007",0,0.2,"0.002",0,0,"0",0,0,"0"
"Westbury",2005,0.002,NA,NA,NA,0,0,NA,0,0,NA,0,0,"0",0,0,NA,0,0,NA,0,0.1,"0.002",0,0,NA,0,0,NA
"Barnard",2005,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Holbrook",2005,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Patchogue",2005,2.395,2.8,26.7,"SECOND",0,0,NA,0,0,"0",0,2.7,"0.063",25.8,45.3,"1.853",1.5,12.8,"0.357",0,0,"0",0,1.1,"0.022",0.3,4.9,"0.1"
"Elsmere",2005,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Clayton",2005,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"Oceanside",2005,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
